Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    CLOSE_BRACE     shift and go to state 181
    ENDSTATEMENT    reduce using rule 60 (ALT -> .)
    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    ALT                            shift and go to state 182
    PAT                            shift and go to state 176
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 175

    (58) ALTS -> ALT .

    CLOSE_BRACE     reduce using rule 58 (ALTS -> ALT .)
    MINUS           reduce using rule 58 (ALTS -> ALT .)
    OPEN_PAREN      reduce using rule 58 (ALTS -> ALT .)
    OPEN_SQUARE     reduce using rule 58 (ALTS -> ALT .)
    IDENTIFIER      reduce using rule 58 (ALTS -> ALT .)
    FLOAT           reduce using rule 58 (ALTS -> ALT .)
    INTEGER         reduce using rule 58 (ALTS -> ALT .)
    BOOL            reduce using rule 58 (ALTS -> ALT .)
    CHAR            reduce using rule 58 (ALTS -> ALT .)
    STRING          reduce using rule 58 (ALTS -> ALT .)
    ENDSTATEMENT    reduce using rule 58 (ALTS -> ALT .)


state 176

    (59) ALT -> PAT . ARROW EXP

    ARROW           shift and go to state 183


state 177

    (77) EXP_LIST -> EXP_LIST COMMA . EXP
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 184
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 178

    (54) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    STRING          reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    POW             reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LESS            reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WHERE           reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    THEN            reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OF              reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ELSE            reduce using rule 54 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)


state 179

    (56) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    POW             reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    WHERE           reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    THEN            reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OF              reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ELSE            reduce using rule 56 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)


state 180

    (45) LEXP -> IF EXP THEN EXP ELSE EXP .

    BACKTICK        reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PLUS            reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MINUS           reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    TIMES           reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    DIVIDE          reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    POW             reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALITY        reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LESS            reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LEQ             reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GREATER         reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GEQ             reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    WHERE           reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    COMMA           reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALS          reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    THEN            reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OF              reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_SQUARE    reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PIPE            reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ELSE            reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OPEN_PAREN      reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OPEN_SQUARE     reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    IDENTIFIER      reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    FLOAT           reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    INTEGER         reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    BOOL            reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CHAR            reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    STRING          reduce using rule 45 (LEXP -> IF EXP THEN EXP ELSE EXP .)


state 181

    (46) LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    BACKTICK        reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PLUS            reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WHERE           reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    COMMA           reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    THEN            reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OF              reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_SQUARE    reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PIPE            reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OPEN_PAREN      reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OPEN_SQUARE     reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    IDENTIFIER      reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    FLOAT           reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INTEGER         reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    BOOL            reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CHAR            reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    STRING          reduce using rule 46 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)


state 182

    (57) ALTS -> ALTS ALT . ENDSTATEMENT

    ENDSTATEMENT    shift and go to state 185


state 183

    (59) ALT -> PAT ARROW . EXP
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 186
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 184

    (77) EXP_LIST -> EXP_LIST COMMA EXP .

    CLOSE_PAREN     reduce using rule 77 (EXP_LIST -> EXP_LIST COMMA EXP .)
    COMMA           reduce using rule 77 (EXP_LIST -> EXP_LIST COMMA EXP .)
    CLOSE_SQUARE    reduce using rule 77 (EXP_LIST -> EXP_LIST COMMA EXP .)


state 185

    (57) ALTS -> ALTS ALT ENDSTATEMENT .

    CLOSE_BRACE     reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    MINUS           reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    OPEN_PAREN      reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    OPEN_SQUARE     reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    IDENTIFIER      reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    FLOAT           reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    INTEGER         reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    BOOL            reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    CHAR            reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    STRING          reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)
    ENDSTATEMENT    reduce using rule 57 (ALTS -> ALTS ALT ENDSTATEMENT .)


state 186

    (59) ALT -> PAT ARROW EXP .

    CLOSE_BRACE     reduce using rule 59 (ALT -> PAT ARROW EXP .)
    MINUS           reduce using rule 59 (ALT -> PAT ARROW EXP .)
    OPEN_PAREN      reduce using rule 59 (ALT -> PAT ARROW EXP .)
    OPEN_SQUARE     reduce using rule 59 (ALT -> PAT ARROW EXP .)
    IDENTIFIER      reduce using rule 59 (ALT -> PAT ARROW EXP .)
    FLOAT           reduce using rule 59 (ALT -> PAT ARROW EXP .)
    INTEGER         reduce using rule 59 (ALT -> PAT ARROW EXP .)
    BOOL            reduce using rule 59 (ALT -> PAT ARROW EXP .)
    CHAR            reduce using rule 59 (ALT -> PAT ARROW EXP .)
    STRING          reduce using rule 59 (ALT -> PAT ARROW EXP .)
    ENDSTATEMENT    reduce using rule 59 (ALT -> PAT ARROW EXP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BACKTICK in state 82 resolved as shift
